# voyager.txt — Moog (Minimoog) Voyager device descriptor.
#
# manufacturerId: Moog Music is recalled (not sourced from a document) to
#   hold the classic single-byte ID 0x04 — Moog is old enough a company to
#   very likely have a single-byte ID from MIDI's early manufacturer-ID
#   assignments (unlike Novation's 3-byte extended one in sn2.txt). Now
#   doubly confirmed: it matches byte 2 of both a real Voyager patch-dump
#   SysEx and a real Minitaur patch-dump SysEx captured on real hardware.
#
# familyId / memberId: no informed guess at all — left as 0x00 placeholders.
# Moot in practice: see identityQuery below.
#
# identityQuery no: real hardware testing (capturing the official Moog
# editor's SysEx traffic against a Minitaur on initial connection) showed
# Moog gear doesn't answer a Universal Device Inquiry at all — it talks
# proprietary SysEx (F0 04 <modelId> ...) from the very first message, no
# identity handshake step. So there's no reply to correlate a source/
# destination pair or a channel from; instead this connects using
# midiChannel/midiPort below directly (see connect_without_identity() in
# midiComms.c).
#
# midiChannel: set this to whatever channel the real Voyager is set to (its
# own front-panel MIDI/Local settings) — CONFIRMED as channel 8. There's no
# way to auto-detect it without an identity reply.
#
# midiPort: with no identity reply, there's also nothing to correlate the
# right MIDI destination from — CoreMIDI was picking "IAC Driver Bus 1" (an
# unrelated virtual port that happened to enumerate first) instead of the
# real interface the Voyager is actually on. Names it explicitly; matched
# case-insensitively as a substring against each destination's display name
# (see find_destination_by_name() in midiComms.c). Adjust this if the
# interface is ever renamed or the Voyager is moved to a different one.
#
# stateRequestSysEx F0 04 01 00 05 F7 — the REAL, documented mechanism,
# from "Voyager System Exclusive Panel Dump Format" (lintronics.de), a
# genuine Voyager SysEx protocol spec, not a guess or a borrowed Minitaur
# command (see the abandoned attempt this replaced in git history — that one
# turned out to be answering from a Minitaur that happened to also be
# connected, never from the Voyager at all). Per that document, the header is
# F0 04 01 <DI-no> <SysExMode> ...:
#   byte2 = 01           — Product ID (Voyager) — matches this file's own
#                           captured "Preset 1" dump byte-for-byte
#   byte3 = <DI-no>       — Device ID, 0-127, default 0 (confirmed from the
#                           same captured dump)
#   byte4 = <SysExMode>   — 01=All Presets Dump, 02=Panel Dump, 03=Single
#                           Preset Dump, 04=All Presets Dump REQUEST,
#                           05=Panel Dump REQUEST, 06=Single Preset Dump
#                           REQUEST (+ program number byte)
# "Panel Dump" (mode 02) is specifically the live current-knob-state — no
# preset number field, unlike a Single Preset Dump — so its REQUEST (mode 05)
# is exactly the "what are your current settings" mechanism this device file
# needs. CONFIRMED on real hardware (2026-07-06): sent F0 04 01 00 05 F7 to
# Elektron TM-1, got a 146-byte reply back starting F0 04 01 00 02 ... — mode
# 02, Panel Dump, exactly as documented. Sent once via midi_send() right
# after connect_without_identity() connects (see midiComms.c). Independently
# corroborated by a second source the same day, using different terminology
# for the same thing ("Panel Sound Request"/"edit buffer" for mode 05/02,
# preset dumps carrying their own explicit <preset_number> byte for mode
# 03/06) — same header shape, same mode bytes, same device-ID-defaults-to-0
# convention, no discrepancies.
#
# dumpFormat moog / productId 0x01: the Panel Dump reply's ~147 payload bytes
# are a genuine bit-packed stream — 7 usable bits per byte, a value's bits
# spanning byte boundaries at arbitrary offsets (e.g. Filter Cutoff is 16
# bits split across bytes 59-62) — nothing like Korg's one-byte-per-param
# dump layout (z1.txt), which is what is_synth_sysex()/extract_prog_info() in
# synthComms.c assume by default. "dumpFormat moog" switches to the parallel
# is_moog_sysex()/extract_moog_panel_info() path instead: header shape
# F0 <mfrId> <productId> <deviceId> <mode> ... (see stateRequestSysEx above),
# values read via read_bitpacked_field() using each dial's dumpOffset (first
# byte) + dumpBitOffset (0-6, which bit of that byte) + dumpBitWidth.
#
# CONFIRMED against real hardware (2026-07-06): set Filter Cutoff/Resonance
# to known 14-bit CC values (12000/3000) via CC, requested a Panel Dump,
# decoded per the spec PDF's byte map — got EXACTLY 48000/12000 (value*4,
# i.e. the dump's 16-bit range is the 14-bit CC value left-shifted 2, low 2
# bits always 0). So every dumpBitOffset/dumpBitWidth below is set to skip
# those 2 low bits and read 14, not 16 — lands each dial's dump-derived value
# on the exact same 0..16383 scale its own CC already uses, no separate
# scaling step needed. Getting here also caught a real bug: an early attempt
# conflated a bit's position WITHIN ITS BYTE (0-6) with its significance
# WITHIN THE FIELD (0-15) — using the field-significance number directly to
# extract a bit from a 7-bit byte silently reads 0 for anything above 6.
# Fixed in read_bitpacked_field()/synthComms.c, and this exact live test is
# what caught it.
#
# Wired this way for the 27 dials sharing the identical 16-bit-contiguous
# pattern (envelopes, levels, filter params, LFO/glide/mod-wheel/pedal
# rate-or-amount); NOT independently confirmed per-dial the way cutoff/res
# were, just structurally identical and derived from the same spec byte map.
# A handful of smaller fields sharing a byte with unrelated toggles (octave
# selectors, wheel/pedal source/destination) are deliberately left CC-only —
# see the PDF-parsing session notes: those decode to multiples of 32 rather
# than a dense small range, plausible but unconfirmed, not wired to dump.
#
# cutoff/res: BOTH CONFIRMED against real hardware — turning each physical
# knob from 0 produces a paired MSB/LSB CC (MIDI's standard 14-bit coarse/
# fine convention, controller N + N+32), not a plain 7-bit CC:
#   cutoff: CC 0x13 (19, MSB) / CC 0x33 (51, LSB)
#   res:    CC 0x15 (21, MSB) / CC 0x35 (53, LSB)
# Both started as "Sound Controller" cc=74/71 guesses, which were wrong on
# both counts (wrong number AND wrong shape — plain CC vs 14-bit pair). See
# ccLsb= below — a generic capability (synthComms.c/panelConfig.c), not
# specific to the Voyager. max=16384 (14-bit: 0..16383) rather than a plain
# CC's 128.
#
# Everything below other than cutoff/res comes from a third-party Ctrlr
# panel (ctrlr.org, "Mouge Voyeur" by Roman Kubiak, panelDevice=Voyager),
# not a fresh hardware capture. Ctrlr panels are zlib-compressed JUCE
# ValueTree binary blobs — this one was parsed with a small script written
# against the exact serialization code in JUCE's own
# juce_ValueTree.cpp/juce_Variant.cpp/juce_OutputStream.cpp (fetched from
# upstream, not guessed from the hex), which consumed the entire decompressed
# stream with no leftover bytes — strong confirmation the parse is exact.
# Cross-check: that panel's own Cutoff (CC19/51) and Resonance (CC21/53)
# assignments are byte-for-byte identical to the hardware-confirmed ones
# above, which is a real (if not conclusive) signal the rest of its CC map is
# accurate too. Continuous controls use the same 14-bit MSB/LSB pair
# convention as cutoff/res (max=16384).
#
# 2026-07-07: toggles/switches/selectors below use nativeMax=127 with a
# names= list, not a bare "display=raw max=128" (raw CC byte shown as a
# number) as they used to. Real hardware doesn't send a plain 0..N-1 display
# index for these — e.g. a 6-position selector sends raw bytes roughly
# 0/25/51/76/102/127 across its range, and a toggle sends 0 or 127 (this file
# only ever confirmed the Release/Glide switches' exact threshold — CC64/65,
# manual p.29/p.22: 0-63=Off, 64-127=On). nativeMax=127 + names=N-items now
# tells synth_handle_cc()/apply_dial_wire_value() (synthComms.c) to quantize
# an incoming raw byte to the nearest of the N positions, round-trip: turning
# the on-screen control sends nativeValue back out (see
# synth_set_panel_dial_value()), not the bare display index. This fixed a
# real bug in synth_handle_cc() that only special-cased nativeMax for
# SysEx-dump values, and a matching one in synth_set_panel_dial_value() that
# sent the display index instead of nativeValue as the outgoing CC byte —
# either would have made a rationalized switch send/show the wrong state.
# Labels below come from the manual's function descriptions (owner's manual,
# not the MIDI Implementation Chart — that's just a generic MIDI compliance
# table, it doesn't list per-control CC numbers). The CC *numbers* and
# 6-position octave spacing are still only the Ctrlr-panel source noted
# above, unconfirmed on real hardware — same caveat as before, just no
# longer also mislabeled as raw numbers once confirmed.
device          Moog Voyager
# never gets rendered as a clickable control at all since it's hidden — see
# synth_current_page_sections() (synthGraphics.cpp), which filters out
# `hidden` sections and is what both mouse hit-testing (mouseHandle.c) and
# the normal dial-grid render walk use) — editing is still a follow-up, now
# that the name list below exists (owner, 2026-07-09/10).
#
# dumpOffset/dumpBitOffset/dumpBitWidth CONFIRMED 2026-07-09, WIDENED
# 2026-07-10 exactly the way an earlier version of this comment predicted
# ("if a raw value >15 ever shows up... needs widening"): the original
# 3-category sweep (Percussion/Synth/Motion) only spanned byte 16 bits 4-6 +
# byte 17 bit 0 (4 bits), which happened to give each of those three a
# distinct value, but adding "Organs" and "Strings" produced the SAME raw
# value (1) for both — a real conflict, not sensor noise. Diffing those two
# captures directly (tools/syx_diff.py) found one more differing bit sitting
# immediately below the old field, byte 16 bit 3 — the real field is 5 bits
# (byte 16 bits 3-6 + byte 17 bit 0), and every previously-decoded value
# just needed doubling (e.g. Percussion 10->20) once the missing low bit was
# included. The corrected values landing on a clean SEQUENTIAL run for the
# first three real categories (Piano=1, Organs=2, Strings=3) was strong
# independent confirmation the widened field was right.
#
# names= below CONFIRMED 2026-07-10 — every one of the 32 raw values (0-31)
# read directly off the hardware's own display, one at a time, each cross-
# checked against tools/moog_dump + this field's dumpOffset/dumpBitOffset (a
# couple of early readings turned out to be from a patch that hadn't
# actually finished loading yet — "Not Assigned" and "Res Lead" briefly both
# read as the same raw value; re-capturing after confirming the patch was
# FULLY loaded, not just previewed/scrolled to, resolved it). The full list
# turned out to be perfectly sequential in the order captured below — a
# genuine factory-fixed enumeration, not scattered raw values.
page       panel
section    categoryInfo
hidden

dial soundCategory label="Category" max=32 dumpOffset=15 dumpBitOffset=3 dumpBitWidth=5 names="Not Assigned","Piano","Organs","Strings","Clav","Pads","Soft Lead","Bright Lead","Res Lead","Sync","Brass","Horn","Instruments","Evolution","Motion","Interval","Synth","Vox","Bells","Sequence","Percussion","Model D","Classic","Generic","Harmonics","Ring","Noise","Soft Bass","Bright Bass","Res Bass","Sub Bass","Sound FX"

# Pitch Bend Up/Down pre-amp range — front-panel display-menu settings for
# how far incoming Pitch Bend swings the pitch, separate from the physical
# Pitch Bend wheel itself (which has no CC/dump wiring found at all so far —
# not the same control). No dedicated panel-photo column exists for these
# (menu-only settings, same as Category/Glide Mode), and the grid only has
# rows 0-6 of vertical room (row=7 rendered off the bottom of the window —
# see glideMode's own placement history above) with no free pair of cells
# left, so these live in the Info Row like Category rather than the grid.
#
# CONFIRMED against real hardware 2026-07-11, live-diff method (owner
# narrated each menu position, tools/moog_dump+syx_diff.py captured/diffed
# against a clean both-off baseline): both are 11-position sequential-index
# fields (raw value = index into names=, NOT the semitone count itself —
# "not logical stepping", owner's own words, is why this needed the full
# enumeration rather than a formula). Down: dumpOffset=17 dumpBitOffset=1
# dumpBitWidth=4 (byte 18, bits 1-4). Up: dumpOffset=16 dumpBitOffset=4
# dumpBitWidth=4 (byte 17's bits 4-6 + byte 18's bit 0 — spans the byte
# boundary, same continuous-bitstream addressing every other multi-bit
# field in this file uses). Both confirmed at three points each (Off=0,
# "2 Semitones"=1, "1 Octave"=6, Max="Pre-Val:..."=10) — clean, no gaps.
# The last position's label differs between the two (Down: "Pre-Val: 0",
# Up: "Pre-Val: 254") — sounds like a raw-editable/calibration slot rather
# than a real bend-range value; kept verbatim as the owner read it off the
# display rather than guessed at what it means.
dial pitchBendDown label="PB Down" max=11 dumpOffset=17 dumpBitOffset=1 dumpBitWidth=4 names="OFF!","2 Semitones","Minor Third","Major Third","Fourth","Fifth","1 Octave","1 Oct. & 5th","2 Octaves","2 Oct. & 5th","Pre-Val: 0"
dial pitchBendUp   label="PB Up"   max=11 dumpOffset=16 dumpBitOffset=4 dumpBitWidth=4 names="OFF!","2 Semitones","Minor Third","Major Third","Fourth","Fifth","1 Octave","1 Oct. & 5th","2 Octaves","2 Oct. & 5th","Pre-Val: 254"

# Keyboard Mode — EDIT mode menu 3.3 (owner's manual), keyboard priority for
# a preset (what happens when more than one key is pressed). No dedicated
# panel-photo column, same as Category/Pitch Bend above, so it lives in the
# Info Row too. CONFIRMED against real hardware 2026-07-11, live-diff:
# Lower Key(baseline)=0, Higher Key=1 (both bits of dumpOffset=127's field
# clear/low bit only), 1 Key Only=3 (both bits set) — clean sequential
# index, dumpOffset=127 dumpBitOffset=3 dumpBitWidth=2. Last Key (index 2)
# not individually captured but follows the same confirmed pattern as
# Glide Mode/Pitch Bend/Category (see [[project_voyager_edit_menu_sweep]]
# in the assistant's own memory notes for the full sweep this belongs to).
dial keyboardMode  label="KB Mode" max=4 dumpOffset=127 dumpBitOffset=3 dumpBitWidth=2 names="Lower Key","Higher Key","Last Key","1 Key Only"

# Trigger Mode — EDIT mode menu 3.4 (owner's manual): Single Trigger
# (legato) vs Multi Trigger (envelopes retrigger on every note). CONFIRMED
# against real hardware 2026-07-11, live-diff, single clean bit:
# dumpOffset=128 dumpBitOffset=0 dumpBitWidth=1, Single Trigger=0, Multi
# Trigger=1. RESOLVES an earlier open question ([[project_voyager_sysex_pdf_gap_audit]]):
# this field/byte position was previously believed to exist ONLY in the
# Single Preset Dump (mode 0x03), not the live Panel Dump (mode 0x02) this
# app decodes — that turned out to be wrong, or at least not true for THIS
# field: the diff below came from a Panel Dump Request/reply
# (tools/moog_dump's own mode 0x05/0x02 round trip), and the bit showed up
# cleanly, same byte position ("byte 129") the SysEx PDF's "a-glide
# legato"/"multi=1" labels appear at in BOTH the Panel Dump and Single
# Preset Dump table sections.
dial triggerMode   label="Trigger"  max=2 dumpOffset=128 dumpBitOffset=0 dumpBitWidth=1 names="Single Trigger","Multi Trigger"

# Filter Envelope Gate Source — EDIT mode menu 4.3 (owner's manual):
# alternate gate sources to trigger the Filter Envelope besides the
# keyboard/ENV GATE jack. CONFIRMED against real hardware 2026-07-11,
# live-diff, 3-bit field SPANNING A BYTE BOUNDARY: dumpOffset=138
# dumpBitOffset=6 dumpBitWidth=3 (byte 139's last usable bit + byte 140's
# first two bits — a first pass at this only looked at byte 140 in
# isolation, found a 2-bit field, and wrongly concluded the raw order
# didn't match the manual's listed order; re-diffing byte 139 too showed
# the field's real span, and the sequential-index-matches-manual-order
# pattern held after all once the correct byte was included). Confirmed
# at 3 points: Envelope Gate Input(baseline)=0, Touch Gate=1, MIDI Clock=3.
dial filEnvGateSrc label="F.Env Gate" max=7 dumpOffset=138 dumpBitOffset=6 dumpBitWidth=3 names="Envelope Gate Input","Touch Gate","S&H Gate","MIDI Clock","Keyboard Gate","Gate is ON","Gate is OFF"

# Volume Envelope Gate Source — EDIT mode menu 4.4, same 7-name list as
# Filter's own gate source above, packed immediately after it in the same
# byte (bits 2-4, right after filEnvGateSrc's bits 6/0/1) — no collision.
# CONFIRMED against real hardware 2026-07-11, live-diff: Touch Gate=1,
# Gate is OFF=6 (baseline Envelope Gate Input=0).
dial volEnvGateSrc label="V.Env Gate" max=7 dumpOffset=139 dumpBitOffset=2 dumpBitWidth=3 names="Envelope Gate Input","Touch Gate","S&H Gate","MIDI Clock","Keyboard Gate","Gate is ON","Gate is OFF"

# MIDI Clock Divider — EDIT mode menu 6.1 (owner's manual): creates a new
# clock signal from incoming MIDI clock, 48 divisions/beat, used to
# retrigger the LFO (when LFO SYNC=MIDI) or trigger envelopes (Gate
# Src=MIDI Clock above). Plain numeric, not an enum — raw value = the
# displayed divider number directly, no scaling (unlike glideRate/etc's
# CC-pair dials, this one has no CC at all, so display=raw + dump-only,
# same shape as hPhoneVolume). CONFIRMED against real hardware 2026-07-11,
# live-diff at 3 points: 96(baseline)->96, 2(hardware's actual minimum —
# NOT 1 or 0, despite max=97 allowing the display to reach as low as 0)->2,
# 48->48, all exact. dumpOffset=137 dumpBitOffset=5 dumpBitWidth=7 (7 bits
# comfortably covers 0-96; an 8th bit read as 0 in every capture so far but
# was never confirmed to actually belong to this field — see the
# arithmetic derivation this session, [[project_voyager_edit_menu_sweep]]).
dial midiClkDivider label="Clock Div" max=97 display=raw dumpOffset=137 dumpBitOffset=5 dumpBitWidth=7

# PGM M-Whl Source — EDIT mode menu 2.1 (owner's manual): selects an
# alternate modulation source that is routed to the Mod Wheel bus destination
# below, independent of the actual mod wheel hardware. 8-option sequential
# index (3 bits). CONFIRMED against real hardware 2026-07-11, live-diff at
# 3 points: Noise(baseline)=0, Filter ENV=1, T.S. Y (last)=7 — bit pattern at
# each point matches a plain binary index (0/1/7), no reordering. Byte
# location (98) also matched the SysEx PDF's own label ("whl src PGM") on
# the first attempt, unlike the Pot Map 1-4 region which turned out to be
# unsafe to hand-derive — see [[project_voyager_sysex_pdf_gap_audit]].
dial pgmMwSource label="PGM MW Src" max=8 dumpOffset=97 dumpBitOffset=1 dumpBitWidth=3 names="Noise","Filter ENV","Amplitude ENV","Smoothed S&H","Osc 1","Osc 2","T.S. X","T.S. Y"

# PGM M-Whl Dest — EDIT mode menu 2.2 (owner's manual): alternate modulation
# destination used when the Mod Wheel bus DESTINATION control is set to
# 'LFO RATE/PGM'. 8-option sequential index (3 bits), packed immediately
# after pgmMwSource in the same byte (bits 4-6, right after pgmMwSource's
# bits 1-3) — no collision. CONFIRMED against real hardware 2026-07-11,
# live-diff at 3 points: LFO Rate(baseline)=0, Filter Resonance=1, Noise
# Level (last)=7. First diff attempt against a stale baseline showed a
# spurious change at dumpOffset=59-61 (Cutoff's 14-bit field, apparently
# nudged once early in the session and never touched again) — a reminder to
# always re-baseline against a FRESH capture of the actual current state,
# not reuse an old one from earlier in the sweep.
dial pgmMwDest label="PGM MW Dest" max=8 dumpOffset=97 dumpBitOffset=4 dumpBitWidth=3 names="LFO Rate","Filter Resonance","Filter Spacing","Panorama","Osc. 1 Level","Osc. 2 Level","Osc. 3 Level","Noise Level"

# PGM Pedal Source — EDIT mode menu 2.3 (owner's manual), same 8-option list
# as PGM M-Whl Source. Packed in the byte right after the Wheel pair (byte
# 99, not 98). CONFIRMED against real hardware 2026-07-11, live-diff at 2
# points: Noise(baseline)=0, T.S. Y (last)=7, Filter ENV=1. The PDF's own
# byte-map table predicted bitOffset=1 for this one (by analogy with
# pgmMwSource) but the live diff showed bitOffset=0 — a genuine off-by-one
# in the hand-read table, not a fresh unsafe region like Pot Map. Always
# trust the live diff over the PDF reading when they disagree.
dial pgmPedalSource label="PGM Ped Src" max=8 dumpOffset=98 dumpBitOffset=0 dumpBitWidth=3 names="Noise","Filter ENV","Amplitude ENV","Smoothed S&H","Osc 1","Osc 2","T.S. X","T.S. Y"

# PGM Pedal Dest — EDIT mode menu 2.4 (owner's manual), same 8-option list as
# PGM M-Whl Dest. Packed immediately after pgmPedalSource in the same byte
# (bits 3-5, right after pgmPedalSource's bits 0-2). CONFIRMED against real
# hardware 2026-07-11, live-diff at 3 points: Panorama(baseline)=3, Noise
# Level=7, LFO Rate=0.
dial pgmPedalDest label="PGM Ped Dest" max=8 dumpOffset=98 dumpBitOffset=3 dumpBitWidth=3 names="LFO Rate","Filter Resonance","Filter Spacing","Panorama","Osc. 1 Level","Osc. 2 Level","Osc. 3 Level","Noise Level"

page       panel
section    lfo
dialSize   36
spacing    50

color lf 0.8 0.3 0.3

dial lfoRate   label="Rate"       color=lf max=16384 display=raw cc=0x03 ccLsb=0x23 dumpOffset=24 dumpBitOffset=6 dumpBitWidth=14 col=0 row=0
# row=1.33, not the whole-step 1 — aligned with mwDestination (col=1
# row=1.33), same reasoning as that dial's own comment.
# dumpOffset/dumpBitOffset/dumpBitWidth/dumpNativeMax/dumpInvert — CONFIRMED
# against real hardware (2026-07-08): stepped through all 4 positions and
# read a clean 2-bit field, but in REVERSE order — Off/Sync=3, MIDI=2, KB=1,
# Env Gate=0. dumpInvert (bitwise NOT across dumpBitWidth) turns out to
# generalize cleanly to this too, not just a single-bit toggle: inverting a
# 2-bit field exactly swaps 0<->3 and 1<->2, which is exactly this reversal,
# so no new mechanism was needed beyond what Ext On etc. already added.
#
# nativeMax=96, NOT 127 — CONFIRMED against real hardware (2026-07-08):
# watched dispatch_cc() while stepping through all 4 positions in order and
# saw the settled raw CC values land on exact multiples of 32 (0/32/64/96),
# not spread across the full 0-127 range. nativeMax=127 would misquantize
# the top position (raw 96) down to "KB" instead of "Env Gate". The switch's
# own wiper also visibly bounces through 0 (a floating/disconnected contact
# reading) while clicking between detents — real hardware chatter, not
# fixable by a nativeMax change; a momentary flash to "Off/Sync" while
# turning the physical switch is the switch's own behaviour, not a bug here.
dial lfoSync   label="Sync"       color=lf nativeMax=96 max=4 names="Off/Sync","MIDI","KB","Env Gate" cc=67 dumpOffset=90 dumpBitOffset=6 dumpBitWidth=2 dumpNativeMax=3 dumpInvert=1 col=0 row=1.33
# row 2 (col 0) deliberately blank — see the layout note above.

page       panel
section    global
dialSize   36
spacing    50

color g 0.5 0.5 0.5

# glideRate/glide/release pushed down one whole row (5/6 instead of 4/5) —
# 2026-07-07: mwAmount/pedalAmount's move to row=4 (aligning with Noise)
# put them level with glideRate, which read as though Glide Rate belonged to
# that same Mixer-aligned row; shifting this trio down by the grid's normal
# row spacing clears that line entirely.
dial glideRate     label="Glide Rate"  color=g max=16384 display=raw cc=0x05 ccLsb=0x25 dumpOffset=27 dumpBitOffset=1 dumpBitWidth=14 col=0 row=5
# cc=66 (0x42) — CONFIRMED against real hardware (2026-07-08): watched the
# app's own dispatch_cc() debug log while physically flipping the real
# Release switch — "CC ch=8 0x42 val=0"/"val=127", i.e. CC66, threshold
# 0-63=Off/64-127=On. NOT CC64 as previously documented here from the manual
# (p.29: "the Release function can also be activated by sending a MIDI CC
# message 64") — CC64 is the universal MIDI Sustain Pedal CC, and sending it
# via tools/moog_cc DID move the exact same dump bit, which is what made the
# manual's CC64 claim look confirmed at first. Direct hardware evidence (the
# switch's own live output) overrides the manual here: CC64 most likely just
# also happens to reach the same underlying release-hold state as a generic
# sustain-style input, it isn't what this specific switch itself sends.
# Coloured to match glide (col=0), not this section's other neighbour in
# the Mod Wheel column (col=1) it's actually drawn in — the two read as a
# pair despite sitting in adjacent columns, so an exception to "a column is
# one colour" like glideRate/glide's own (see the layout note up top).
#
# dumpOffset/dumpBitOffset/dumpNativeMax/dumpInvert — CONFIRMED against real
# hardware (2026-07-08), same method as the mixer toggles above: physically
# flipped the real switch and diffed (the first attempt at this, sending
# CC64=127 with no prior physical baseline, showed no dump change at all —
# turned out Release was already on, the same stale-assumption trap Osc 1
# hit earlier — this is what led to testing CC64 further and finding it was
# the wrong CC number, not just a stale-state coincidence). Same byte-95/96
# toggle cluster, same inverted-polarity shape (dump bit 0 = On, 1 = Off) as
# extToggle/osc1-3Toggle/noiseToggle.
dial release       label="Release"     color=g nativeMax=127 max=2 names="Off","On" cc=66 dumpOffset=96 dumpBitOffset=4 dumpBitWidth=1 dumpNativeMax=1 dumpInvert=1 col=1 row=6
# dumpOffset/dumpBitOffset/dumpNativeMax/dumpInvert — CONFIRMED against real
# hardware (2026-07-08), same physical-toggle-and-diff method as the rest of
# this file's toggles.
dial glide         label="Glide"       color=g nativeMax=127 max=2 names="Off","On" cc=65 dumpOffset=96 dumpBitOffset=5 dumpBitWidth=1 dumpNativeMax=1 dumpInvert=1 col=0 row=6
# Glide Mode — the front panel's own display-menu setting for HOW glide
# behaves (separate from the Glide on/off switch above), 8 positions.
# dumpOffset/dumpBitOffset/dumpBitWidth CONFIRMED against real hardware
# 2026-07-11 via tools/moog_dump+syx_diff.py: stepped through all 8 menu
# positions in order (owner narrated each one live), diffing each capture
# against a clean Normal-Glide baseline (same patch, "Dramatic Entrance",
# throughout — an earlier attempt accidentally changed patches mid-sweep,
# which surfaced as a huge unrelated diff across ~120 of 147 bytes and was
# caught/redone rather than misread as this field). Bits 1-3 of byte 16
# (dumpBitOffset=1, dumpBitWidth=3) landed on a clean sequential 0-7 across
# all 8 positions — position N-1 (0-indexed) always read exactly N-1, e.g.
# the 8th/last position read 7 (0x1E = bits 1-3 all set) — bit 4 of that
# same byte stayed constant throughout (belongs to a different, not-yet-
# investigated field, not this one). No CC found — dump-only, like
# soundCategory above, so it gets the same generic click-to-open dropdown
# (panel_dial_needs_value_menu(), mouseHandle.c) with no code changes.
# Names are the owner's own live narration of the hardware's display text,
# not from the manual (Voyager's manual doesn't enumerate these 8 by name).
#
# col=1 row=5, not col=0 — row 7 doesn't exist in this grid (nothing else
# uses it, and it rendered off the bottom of the window). col=1 row=5 sits
# directly right of Glide Rate (col=0 row=5) and was genuinely empty (between
# mwAmount's row=4 and release's row=6) — coloured "g" to match glide despite
# being drawn in the Mod Wheel column, same exception release (col=1 row=6)
# already makes for the same reason (see its own comment above).
dial glideMode     label="Glide Mode" color=g max=8 dumpOffset=16 dumpBitOffset=1 dumpBitWidth=3 names="Normal Glide","Legato Glide","Legato Glide to Second Only","Legato Glide back to First Only","Legato First Note","Mode 4+5 Combined","Legato back to 1st = Glide Off","Legato Glide Toggling" col=1 row=5
# volume is declared further down, in the "output" section — it belongs in
# the Output column (11), not here.

page       panel
section    modWheel
dialSize   36
spacing    50

color mw 0.3 0.6 0.8

# names= corrected 2026-07-08 — this is a 6-position switch, not 5 as
# previously listed (missing "On / Mod 2" between S+H and Noise/Pgm). That
# missing name is exactly what earlier looked like a mysterious "skipped"
# raw value 3 while testing only the previously-known 5 positions: real
# hardware confirms Triangle/Square/Osc3/S+H at raw 7/6/5/4, and Noise/Pgm at
# raw 2 — a full linear 7-down-to-2 sequence once "On / Mod 2" (predicted at
# raw 3, matching the gap exactly) is accounted for, same shape as the
# Octave dials. dumpNativeMax=5 (not 4 — an intermediate, now-superseded fix
# that worked around the apparent skip via clip-to-max before the real cause
# was known).
#
# nativeMax=80, NOT 127 (same class of bug as lfoSync's own fix) — CONFIRMED
# against real hardware (2026-07-08): watched dispatch_cc() stepping through
# positions and saw settled raw CC values land on exact multiples of 16
# (16/32/48/64/80), not spread across 0-127. This is the CC-path scale only;
# unrelated to dumpNativeMax=5 above, which is the separate dump-side scale.
dial mwSource      label="Source"      color=mw nativeMax=80 max=6 names="Triangle","Square","Osc 3","S+H","On / Mod 2","Noise / Pgm" cc=68 dumpOffset=91 dumpBitOffset=1 dumpBitWidth=3 dumpNativeMax=5 dumpInvert=1 col=1 row=0
# Destination/Shaping/Amount below use fractional row= — see the tPanelDial
# field comment in panelConfig.h: this column only has 4 controls but needs
# to span the same vertical run as the Mixer's 5-tall columns, Amount
# aligned with Noise (row=4) — so the 2 middle rows are spread evenly across
# that gap instead of sitting at whole grid steps 1/2/3.
#
# dumpOffset/dumpBitOffset/dumpBitWidth/dumpNativeMax below were originally
# (2026-07-09) derived by arithmetic alone, not hardware-swept: mwSource's
# own confirmed dumpOffset=91 dumpBitOffset=1 dumpBitWidth=3 ends exactly 13
# packed bits before osc1Octave's confirmed dumpOffset=93 dumpBitOffset=3 —
# and 13 is exactly mwDestination(3)+mwShaping(2)+pedalSource(3)+
# pedalDestination(3)+pedalShaping(2) bits, matching each field's own names=
# count (ceil(log2(5))=3, ceil(log2(4))=2) with zero bits to spare on either
# end — confirming the TOTAL span and each field's WIDTH, but not the ORDER
# of the 5 fields within that span or whether any needed dumpInvert.
#
# Both the order guess (wheel dest, wheel shaping, pedal source, pedal dest,
# pedal shaping, per the spec PDF's own row order) AND every dumpOffset/
# dumpBitOffset placement below are now CONFIRMED CORRECT — swept 2026-07-09
# with tools/moog_dump + tools/syx_diff.py (each switch to its first and
# last position, diffed): every diff showed changed bits landing exactly on
# the field already assigned to that dial, nothing bleeding into a neighbour.
# The one thing the arithmetic derivation couldn't have caught — dumpInvert —
# WAS wrong on all 5: each one reads a raw value that DECREASES as the
# display position goes first→last (e.g. mwDestination: raw 7 at "Pitch",
# raw 2 at "LFO / PGM"), same shape as mwSource's own confirmed dumpInvert=1.
# This is what caused the "opposite direction, pegged at max" symptom the
# owner reported — without inversion a low real position decoded toward the
# top of the display range. dumpInvert=1 added to all 5 below fixes it.
#
# CC-side nativeMax=127 was ALSO confirmed wrong (2026-07-09, watched
# dispatch_cc() stepping through positions, same method as mwSource's own
# fix): mwDestination/pedalSource/pedalDestination settled on 0/16/32/48/
# 64/80 — SIX positions, exact same shape as mwSource's own missing-name
# bug (nativeMax=80, step 16). names= fixed too — real 6-label list read
# directly off the hardware panel: mwDestination/pedalDestination were
# missing "Wave" (inserted between Filt. and LFO/PGM; Filter renamed to its
