# voyager.txt — Moog (Minimoog) Voyager device descriptor.
#
# manufacturerId: Moog Music is recalled (not sourced from a document) to
#   hold the classic single-byte ID 0x04 — Moog is old enough a company to
#   very likely have a single-byte ID from MIDI's early manufacturer-ID
#   assignments (unlike Novation's 3-byte extended one in sn2.txt). Now
#   doubly confirmed: it matches byte 2 of both a real Voyager patch-dump
#   SysEx and a real Minitaur patch-dump SysEx captured on real hardware.
#
# familyId / memberId: no informed guess at all — left as 0x00 placeholders.
# Moot in practice: see identityQuery below.
#
# identityQuery no: real hardware testing (capturing the official Moog
# editor's SysEx traffic against a Minitaur on initial connection) showed
# Moog gear doesn't answer a Universal Device Inquiry at all — it talks
# proprietary SysEx (F0 04 <modelId> ...) from the very first message, no
# identity handshake step. So there's no reply to correlate a source/
# destination pair or a channel from; instead this connects using
# midiChannel/midiPort below directly (see connect_without_identity() in
# midiComms.c).
#
# midiChannel: set this to whatever channel the real Voyager is set to (its
# own front-panel MIDI/Local settings) — CONFIRMED as channel 8. There's no
# way to auto-detect it without an identity reply.
#
# midiPort: with no identity reply, there's also nothing to correlate the
# right MIDI destination from — CoreMIDI was picking "IAC Driver Bus 1" (an
# unrelated virtual port that happened to enumerate first) instead of the
# real interface the Voyager is actually on. Names it explicitly; matched
# case-insensitively as a substring against each destination's display name
# (see find_destination_by_name() in midiComms.c). Adjust this if the
# interface is ever renamed or the Voyager is moved to a different one.
#
# stateRequestSysEx F0 04 01 00 05 F7 — the REAL, documented mechanism,
# from "Voyager System Exclusive Panel Dump Format" (lintronics.de), a
# genuine Voyager SysEx protocol spec, not a guess or a borrowed Minitaur
# command (see the abandoned attempt this replaced in git history — that one
# turned out to be answering from a Minitaur that happened to also be
# connected, never from the Voyager at all). Per that document, the header is
# F0 04 01 <DI-no> <SysExMode> ...:
#   byte2 = 01           — Product ID (Voyager) — matches this file's own
#                           captured "Preset 1" dump byte-for-byte
#   byte3 = <DI-no>       — Device ID, 0-127, default 0 (confirmed from the
#                           same captured dump)
#   byte4 = <SysExMode>   — 01=All Presets Dump, 02=Panel Dump, 03=Single
#                           Preset Dump, 04=All Presets Dump REQUEST,
#                           05=Panel Dump REQUEST, 06=Single Preset Dump
#                           REQUEST (+ program number byte)
# "Panel Dump" (mode 02) is specifically the live current-knob-state — no
# preset number field, unlike a Single Preset Dump — so its REQUEST (mode 05)
# is exactly the "what are your current settings" mechanism this device file
# needs. CONFIRMED on real hardware (2026-07-06): sent F0 04 01 00 05 F7 to
# Elektron TM-1, got a 146-byte reply back starting F0 04 01 00 02 ... — mode
# 02, Panel Dump, exactly as documented. Sent once via midi_send() right
# after connect_without_identity() connects (see midiComms.c). Independently
# corroborated by a second source the same day, using different terminology
# for the same thing ("Panel Sound Request"/"edit buffer" for mode 05/02,
# preset dumps carrying their own explicit <preset_number> byte for mode
# 03/06) — same header shape, same mode bytes, same device-ID-defaults-to-0
# convention, no discrepancies.
#
# dumpFormat moog / productId 0x01: the Panel Dump reply's ~147 payload bytes
# are a genuine bit-packed stream — 7 usable bits per byte, a value's bits
# spanning byte boundaries at arbitrary offsets (e.g. Filter Cutoff is 16
# bits split across bytes 59-62) — nothing like Korg's one-byte-per-param
# dump layout (z1.txt), which is what is_synth_sysex()/extract_prog_info() in
# synthComms.c assume by default. "dumpFormat moog" switches to the parallel
# is_moog_sysex()/extract_moog_panel_info() path instead: header shape
# F0 <mfrId> <productId> <deviceId> <mode> ... (see stateRequestSysEx above),
# values read via read_bitpacked_field() using each dial's dumpOffset (first
# byte) + dumpBitOffset (0-6, which bit of that byte) + dumpBitWidth.
#
# CONFIRMED against real hardware (2026-07-06): set Filter Cutoff/Resonance
# to known 14-bit CC values (12000/3000) via CC, requested a Panel Dump,
# decoded per the spec PDF's byte map — got EXACTLY 48000/12000 (value*4,
# i.e. the dump's 16-bit range is the 14-bit CC value left-shifted 2, low 2
# bits always 0). So every dumpBitOffset/dumpBitWidth below is set to skip
# those 2 low bits and read 14, not 16 — lands each dial's dump-derived value
# on the exact same 0..16383 scale its own CC already uses, no separate
# scaling step needed. Getting here also caught a real bug: an early attempt
# conflated a bit's position WITHIN ITS BYTE (0-6) with its significance
# WITHIN THE FIELD (0-15) — using the field-significance number directly to
# extract a bit from a 7-bit byte silently reads 0 for anything above 6.
# Fixed in read_bitpacked_field()/synthComms.c, and this exact live test is
# what caught it.
#
# Wired this way for the 27 dials sharing the identical 16-bit-contiguous
# pattern (envelopes, levels, filter params, LFO/glide/mod-wheel/pedal
# rate-or-amount); NOT independently confirmed per-dial the way cutoff/res
# were, just structurally identical and derived from the same spec byte map.
# A handful of smaller fields sharing a byte with unrelated toggles (octave
# selectors, wheel/pedal source/destination) are deliberately left CC-only —
# see the PDF-parsing session notes: those decode to multiples of 32 rather
# than a dense small range, plausible but unconfirmed, not wired to dump.
#
# cutoff/res: BOTH CONFIRMED against real hardware — turning each physical
# knob from 0 produces a paired MSB/LSB CC (MIDI's standard 14-bit coarse/
# fine convention, controller N + N+32), not a plain 7-bit CC:
#   cutoff: CC 0x13 (19, MSB) / CC 0x33 (51, LSB)
#   res:    CC 0x15 (21, MSB) / CC 0x35 (53, LSB)
# Both started as "Sound Controller" cc=74/71 guesses, which were wrong on
# both counts (wrong number AND wrong shape — plain CC vs 14-bit pair). See
# ccLsb= below — a generic capability (synthComms.c/panelConfig.c), not
# specific to the Voyager. max=16384 (14-bit: 0..16383) rather than a plain
# CC's 128.
#
# Everything below other than cutoff/res comes from a third-party Ctrlr
# panel (ctrlr.org, "Mouge Voyeur" by Roman Kubiak, panelDevice=Voyager),
# not a fresh hardware capture. Ctrlr panels are zlib-compressed JUCE
# ValueTree binary blobs — this one was parsed with a small script written
# against the exact serialization code in JUCE's own
# juce_ValueTree.cpp/juce_Variant.cpp/juce_OutputStream.cpp (fetched from
# upstream, not guessed from the hex), which consumed the entire decompressed
# stream with no leftover bytes — strong confirmation the parse is exact.
# Cross-check: that panel's own Cutoff (CC19/51) and Resonance (CC21/53)
# assignments are byte-for-byte identical to the hardware-confirmed ones
# above, which is a real (if not conclusive) signal the rest of its CC map is
# accurate too. Continuous controls use the same 14-bit MSB/LSB pair
# convention as cutoff/res (max=16384).
#
# 2026-07-07: toggles/switches/selectors below use nativeMax=127 with a
# names= list, not a bare "display=raw max=128" (raw CC byte shown as a
# number) as they used to. Real hardware doesn't send a plain 0..N-1 display
# index for these — e.g. a 6-position selector sends raw bytes roughly
# 0/25/51/76/102/127 across its range, and a toggle sends 0 or 127 (this file
# only ever confirmed the Release/Glide switches' exact threshold — CC64/65,
# manual p.29/p.22: 0-63=Off, 64-127=On). nativeMax=127 + names=N-items now
# tells synth_handle_cc()/apply_dial_wire_value() (synthComms.c) to quantize
# an incoming raw byte to the nearest of the N positions, round-trip: turning
# the on-screen control sends nativeValue back out (see
# synth_set_panel_dial_value()), not the bare display index. This fixed a
# real bug in synth_handle_cc() that only special-cased nativeMax for
# SysEx-dump values, and a matching one in synth_set_panel_dial_value() that
# sent the display index instead of nativeValue as the outgoing CC byte —
# either would have made a rationalized switch send/show the wrong state.
# Labels below come from the manual's function descriptions (owner's manual,
# not the MIDI Implementation Chart — that's just a generic MIDI compliance
# table, it doesn't list per-control CC numbers). The CC *numbers* and
# 6-position octave spacing are still only the Ctrlr-panel source noted
# above, unconfirmed on real hardware — same caveat as before, just no
# longer also mislabeled as raw numbers once confirmed.
device          Moog Voyager
dial volEnvDecay   label="Decay"   color=ve max=16384 display=raw cc=0x1D ccLsb=0x3D dumpOffset=82 dumpBitOffset=0 dumpBitWidth=14
dial volEnvSustain label="Sustain" color=ve max=16384 display=raw cc=0x1E ccLsb=0x3E dumpOffset=84 dumpBitOffset=2 dumpBitWidth=14
dial volEnvRelease label="Release" color=ve max=16384 display=raw cc=0x1F ccLsb=0x3F dumpOffset=86 dumpBitOffset=4 dumpBitWidth=14
dial gateToggle    label="Env Gate" color=ve nativeMax=127 max=2 names="Keyb","On/Ext" cc=87

# ── Modulation page ───────────────────────────────────────────────────────────
page       modulation
section    lfo
dialSize   40
spacing    50

color lf 0.8 0.3 0.3

dial lfoRate label="Rate" color=lf max=16384 display=raw cc=0x03 ccLsb=0x23 dumpOffset=24 dumpBitOffset=6 dumpBitWidth=14
dial lfoSync label="Sync" color=lf nativeMax=127 max=4 names="Off/Sync","MIDI","KB","Env Gate" cc=67

page       modulation
section    modWheel
dialSize   40
spacing    50

color mw 0.3 0.6 0.8

dial mwSource      label="Source"      color=mw nativeMax=127 max=5 names="LFO Tri","LFO Squ","Osc 3","S&H","Noise/Pgm" cc=68
dial mwDestination label="Destination" color=mw nativeMax=127 max=5 names="Pitch","Osc 2","Osc 3","Filter","LFO/Pgm" cc=69
dial mwShaping     label="Shaping"     color=mw nativeMax=127 max=4 names="Filt Env","Velocity","Pressure","On/Pgm" cc=70
dial mwAmount      label="Amount"      color=mw max=16384 display=raw cc=0x06 ccLsb=0x26 dumpOffset=29 dumpBitOffset=3 dumpBitWidth=14

page       modulation
section    pedal
dialSize   40
spacing    50

color pd 0.5 0.8 0.4

dial pedalSource      label="Source"      color=pd nativeMax=127 max=5 names="LFO Tri","LFO Squ","Osc 3","S&H","Noise/Pgm" cc=71
dial pedalDestination label="Destination" color=pd nativeMax=127 max=5 names="Pitch","Osc 2","Osc 3","Filter","LFO/Pgm" cc=72
dial pedalShaping     label="Shaping"     color=pd nativeMax=127 max=4 names="Filt Env","Velocity","Pressure","On/Pgm" cc=73
dial pedalAmount      label="Amount"      color=pd max=16384 display=raw cc=0x08 ccLsb=0x28 dumpOffset=31 dumpBitOffset=5 dumpBitWidth=14

# ── Global page ───────────────────────────────────────────────────────────────
page       global
section    global
dialSize   40
spacing    50

color g 0.5 0.5 0.5

dial volume        label="Volume"      color=g max=16384 display=raw cc=0x07 ccLsb=0x27 dumpOffset=88 dumpBitOffset=6 dumpBitWidth=14
dial glide         label="Glide"       color=g nativeMax=127 max=2 names="Off","On" cc=65
dial glideRate     label="Glide Rate"  color=g max=16384 display=raw cc=0x05 ccLsb=0x25 dumpOffset=27 dumpBitOffset=1 dumpBitWidth=14
# CC64, threshold 0-63=Off/64-127=On — confirmed in the manual (p.29): "the
# Release function can also be activated by sending a MIDI CC message 64
# (0-63 = OFF, 64-127 = ON)". Previously missing from this file entirely.
dial release       label="Release"     color=g nativeMax=127 max=2 names="Off","On" cc=64
dial releaseSwitch label="Release Sw" color=g max=128   display=raw cc=88
